# packages in environment at /Users/rafalmaselek/miniforge3/envs/likelihood:
#
# Name                          Version          Build                    Channel
hyperframe                      6.1.0            pyhd8ed1ab_0             conda-forge
icu                             75.1             hfee45f7_0               conda-forge
idna                            3.10             pyhd8ed1ab_1             conda-forge
importlib-metadata              8.7.0            pyhe01879c_1             conda-forge
importlib_resources             6.5.2            pyhd8ed1ab_0             conda-forge
jax                             0.4.31           pypi_0                   pypi
jaxlib                          0.4.31           pypi_0                   pypi
joblib                          1.5.2            pypi_0                   pypi
jsonpatch                       1.33             pyhd8ed1ab_1             conda-forge
jsonpointer                     3.0.0            py311h267d04e_2          conda-forge
jsonschema                      4.25.1           pyhe01879c_0             conda-forge
jsonschema-specifications       2025.4.1         pyh29332c3_0             conda-forge
keras                           3.11.3           pypi_0                   pypi
kiwisolver                      1.4.9            py311h63e5c0c_1          conda-forge
krb5                            1.21.3           h237132a_0               conda-forge
lcms2                           2.17             h7eeda09_0               conda-forge
lerc                            4.0.0            hd64df32_1               conda-forge
libabseil                       20240722.0       cxx17_h07bc746_4         conda-forge
libaec                          1.1.4            h51d1e36_0               conda-forge
libblas                         3.9.0            20_osxarm64_openblas     conda-forge
libbrotlicommon                 1.1.0            h6caf38d_4               conda-forge
libbrotlidec                    1.1.0            h6caf38d_4               conda-forge
libbrotlienc                    1.1.0            h6caf38d_4               conda-forge
libcblas                        3.9.0            20_osxarm64_openblas     conda-forge
libclang                        18.1.1           pypi_0                   pypi
libcurl                         8.14.1           h73640d1_0               conda-forge
libcxx                          21.1.0           hf598326_1               conda-forge
libdeflate                      1.24             h5773f1b_0               conda-forge
libedit                         3.1.20250104     pl5321hafb1f1b_0         conda-forge
libev                           4.33             h93a5062_2               conda-forge
libexpat                        2.7.1            hec049ff_0               conda-forge
libffi                          3.4.6            h1da3d7d_1               conda-forge
libfreetype                     2.13.3           hce30654_1               conda-forge
libfreetype6                    2.13.3           h1d14073_1               conda-forge
libgfortran                     15.1.0           hfdf1602_1               conda-forge
libgfortran5                    15.1.0           hb74de2c_1               conda-forge
libgrpc                         1.67.1           h0a426d6_2               conda-forge
libjpeg-turbo                   3.1.0            h5505292_0               conda-forge
liblapack                       3.9.0            20_osxarm64_openblas     conda-forge
liblzma                         5.8.1            h39f12f2_2               conda-forge
libml_dtypes-headers            0.5.3            h707e725_0               conda-forge
libnghttp2                      1.67.0           hc438710_0               conda-forge
libopenblas                     0.3.25           openmp_h6c19121_0        conda-forge
libpng                          1.6.50           h280e0eb_1               conda-forge
libprotobuf                     5.28.3           h3bd63a1_1               conda-forge
libre2-11                       2024.07.02       h07bc746_2               conda-forge
libsqlite                       3.50.4           h4237e3c_0               conda-forge
libssh2                         1.11.1           h1590b86_0               conda-forge
libtensorflow_cc                2.18.0           cpu_hf321e49_1           conda-forge
libtensorflow_framework         2.18.0           cpu_h2398287_1           conda-forge
libtiff                         4.7.0            h025e3ab_6               conda-forge
libwebp-base                    1.6.0            h07db88b_0               conda-forge
libxcb                          1.17.0           hdb1d25a_0               conda-forge
libzlib                         1.3.1            h8359307_2               conda-forge
llvm-openmp                     21.1.0           hbb9b287_0               conda-forge
mako                            1.3.10           pypi_0                   pypi
markdown                        3.9              pypi_0                   pypi
markdown-it-py                  4.0.0            pyhd8ed1ab_0             conda-forge
markupsafe                      3.0.3            pypi_0                   pypi
matplotlib                      3.10.6           py311ha1ab1f8_0          conda-forge
matplotlib-base                 3.10.6           py311h66dac5a_0          conda-forge
mdurl                           0.1.2            pyhd8ed1ab_1             conda-forge
ml-dtypes                       0.4.1            pypi_0                   pypi
mpc                             1.3.1            h8f1351a_1               conda-forge
mpfr                            4.2.1            hb693164_3               conda-forge
mpmath                          1.3.0            pyhd8ed1ab_1             conda-forge
munkres                         1.1.4            pyhd8ed1ab_1             conda-forge
namex                           0.1.0            pyhd8ed1ab_0             conda-forge
ncurses                         6.5              h5e97a16_3               conda-forge
numpy                           2.0.2            pypi_0                   pypi
onnx                            1.17.0           py311h81d20c7_2          conda-forge
onnxruntime                     1.22.0           py311hf0bcd3e_0_cpu      conda-forge
openjpeg                        2.5.3            h889cd5d_1               conda-forge
openssl                         3.5.2            he92f556_0               conda-forge
opt_einsum                      3.4.0            pyhd8ed1ab_1             conda-forge
optree                          0.17.0           py311h57a9ea7_1          conda-forge
optuna                          4.5.0            pypi_0                   pypi
packaging                       25.0             pyh29332c3_1             conda-forge
pandas                          2.3.3            pypi_0                   pypi
patsy                           1.0.1            pyhd8ed1ab_1             conda-forge
pillow                          11.3.0           py311h3f9ac88_1          conda-forge
pip                             25.2             pyh8b19718_0             conda-forge
platformdirs                    4.4.0            pyhcf101f3_0             conda-forge
pooch                           1.8.2            pyhd8ed1ab_3             conda-forge
prettytable                     3.16.0           pyhd8ed1ab_0             conda-forge
protobuf                        3.20.3           pypi_0                   pypi
pthread-stubs                   0.4              hd74edd7_1002            conda-forge
pycparser                       2.22             pyh29332c3_1             conda-forge
pygments                        2.19.2           pyhd8ed1ab_0             conda-forge
pyhf                            0.7.6            pyh29332c3_6             conda-forge
pyparsing                       3.2.3            pyhe01879c_2             conda-forge
pyslha                          3.2.6            pyhd8ed1ab_0             conda-forge
pysocks                         1.7.1            pyha55dd90_7             conda-forge
python                          3.11.13          hc22306f_0_cpython       conda-forge
python-dateutil                 2.9.0.post0      pyhe01879c_2             conda-forge
python-tzdata                   2025.2           pyhd8ed1ab_0             conda-forge
python_abi                      3.11             8_cp311                  conda-forge
pytz                            2025.2           pyhd8ed1ab_0             conda-forge
pyyaml                          6.0.2            py311h4921393_2          conda-forge
qhull                           2020.2           h420ef59_5               conda-forge
re2                             2024.07.02       h6589ca4_2               conda-forge
readline                        8.2              h1d1bf99_2               conda-forge
referencing                     0.36.2           pyh29332c3_0             conda-forge
requests                        2.32.5           pyhd8ed1ab_0             conda-forge
rich                            14.1.0           pyhe01879c_0             conda-forge
rpds-py                         0.27.1           py311h1c3fc1a_1          conda-forge
scikit-learn                    1.7.2            pypi_0                   pypi
scipy                           1.15.0           pypi_0                   pypi
seaborn                         0.13.2           hd8ed1ab_3               conda-forge
seaborn-base                    0.13.2           pyhd8ed1ab_3             conda-forge
semantic-version                2.10.0           pypi_0                   pypi
setuptools                      80.9.0           pypi_0                   pypi
six                             1.17.0           pyhe01879c_1             conda-forge
snappy                          1.2.2            hd121638_0               conda-forge
spey                            0.2.5            pypi_0                   pypi
spey-pyhf                       0.2.0            pypi_0                   pypi
sqlalchemy                      2.0.43           pypi_0                   pypi
statsmodels                     0.14.5           py311h9dc9093_0          conda-forge
sympy                           1.14.0           pyh2585a3b_105           conda-forge
tensorboard                     2.18.0           pyhd8ed1ab_1             conda-forge
tensorboard-data-server         0.7.2            pypi_0                   pypi
tensorflow                      2.18.0           cpu_py311h9d3d1e9_1      conda-forge
tensorflow-base                 2.18.0           cpu_py311h5147c6a_1      conda-forge
tensorflow-estimator            2.18.0           cpu_py311h61c9c21_1      conda-forge
tensorflow-io-gcs-filesystem    0.37.1           pypi_0                   pypi
tensorflow-metal                1.2.0            pypi_0                   pypi
tensorflow-probability          0.25.0           pyh753f3f9_0             conda-forge
termcolor                       3.1.0            pyhd8ed1ab_0             conda-forge
tex2pix                         0.3.1            pyhd8ed1ab_0             conda-forge
tf-keras                        2.18.0           pyhd8ed1ab_0             conda-forge
tf2onnx                         1.16.1           pypi_0                   pypi
threadpoolctl                   3.6.0            pypi_0                   pypi
tk                              8.6.13           h892fb3f_2               conda-forge
tornado                         6.5.2            py311h3696347_1          conda-forge
tqdm                            4.67.1           pyhd8ed1ab_1             conda-forge
tqdm-loggable                   0.2              pypi_0                   pypi
typing-extensions               4.15.0           h396c80c_0               conda-forge
typing_extensions               4.15.0           pyhcf101f3_0             conda-forge
tzdata                          2025b            h78e105d_0               conda-forge
unicodedata2                    16.0.0           py311h3696347_1          conda-forge
unum                            4.2.1            pyhd8ed1ab_0             conda-forge
urllib3                         2.5.0            pyhd8ed1ab_0             conda-forge
wcwidth                         0.2.13           pyhd8ed1ab_1             conda-forge
werkzeug                        3.1.3            pyhd8ed1ab_1             conda-forge
wheel                           0.45.1           pyhd8ed1ab_1             conda-forge
which                           2.21             h1a8c8d9_1               conda-forge
wrapt                           1.17.3           py311h3696347_1          conda-forge
xorg-libxau                     1.0.12           h5505292_0               conda-forge
xorg-libxdmcp                   1.1.5            hd74edd7_0               conda-forge
yaml                            0.2.5            h925e9cb_3               conda-forge
zipp                            3.23.0           pyhd8ed1ab_0             conda-forge
zstandard                       0.24.0           py311hcb74504_1          conda-forge
zstd                            1.5.7            h6491c7d_2               conda-forge
